GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500262,2025-11-19,DAL,NYK,111.0,113.0,224.0,True,102.0,100.9,105.9,-5.0,,0.487,101.59,112.5,111.9,0.6,,0.516,0.4099999999999966,-11.599999999999994,-6.0,-5.6,,-0.029,1,1,2,1,2.0,2.0,0,0,0,1,0,2,120.33333333333331,120.0,128.66666666666666,123.66666666666669,-3.333333333333343,-8.666666666666657,117.8,125.4,125.0,117.8,0.0,0.4000000000000057,111.5,124.7,118.1,117.7,-6.200000000000003,6.6000000000000085,-2,1,-7.2,0.8,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,1,-5.6,8.2,101.795,,0,0,0,1,0,1,-4,1,1.25,1.25,24.825000000000003,22.9
22500260,2025-11-19,NOP,DEN,118.0,125.0,243.0,True,103.58,102.8,114.8,-12.0,,0.48,102.17,115.4,107.6,7.7,,0.546,1.4099999999999966,-12.600000000000009,7.200000000000003,-19.7,,-0.066,2,0,3,1,2.0,2.0,0,0,0,1,0,1,106.33333333333331,126.66666666666669,122.66666666666669,119.33333333333331,-13.0,4.0,106.8,123.8,122.8,113.2,-6.400000000000006,1.0,110.0,122.9,121.4,110.3,-0.2999999999999971,1.5,-7,1,-12.8,8.6,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,0,-11.9,9.9,102.875,210.0,0,0,0,1,0,1,-4,1,1.25,1.25,22.65,16.1
22500259,2025-11-19,MIN,WAS,120.0,109.0,229.0,True,102.16,112.9,111.2,1.7,,0.553,104.8,101.7,114.3,-12.6,,0.512,-2.640000000000001,11.200000000000005,-3.0999999999999943,14.3,,0.041,1,0,3,0,2.0,3.0,0,0,0,1,0,1,118.66666666666669,117.66666666666669,109.66666666666669,133.66666666666666,-14.999999999999986,8.0,124.0,114.4,111.8,132.0,-8.0,2.6000000000000085,123.3,111.7,112.3,130.6,-7.299999999999997,-0.5999999999999943,2,-12,9.0,-13.0,0,0,1,0,2,2,4,2,0,0,0,0,0,0,0,0,1,12.2,-19.5,103.48,,0,0,0,1,0,1,-2,2,1.0,1.0,17.2,18.1
22500261,2025-11-19,OKC,SAC,113.0,99.0,212.0,True,101.94,110.8,102.4,8.5,,0.525,102.31,112.3,110.4,1.9,,0.549,-0.3700000000000045,-1.5,-8.0,6.6,,-0.024,0,1,0,2,2.0,3.0,0,0,0,1,0,3,118.66666666666669,106.66666666666669,99.0,126.66666666666669,-8.0,7.666666666666671,119.2,109.0,99.8,129.2,-9.999999999999986,9.200000000000005,123.7,113.9,104.2,128.3,-4.6000000000000085,9.700000000000005,7,-7,19.4,-17.6,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,19.0,-14.5,102.125,220.5,0,0,0,1,0,1,1,1,1.0,2.0,14.8,32.2
22500257,2025-11-19,MIA,GSW,110.0,96.0,206.0,True,106.33,108.3,108.0,0.3,,0.545,102.5,107.5,107.5,0.0,,0.526,3.8299999999999983,0.7999999999999972,0.5,0.3,,0.019,1,2,1,3,2.0,1.0,0,1,0,1,0,6,121.0,115.33333333333331,127.66666666666669,111.66666666666669,9.333333333333329,-12.333333333333345,127.8,114.6,130.4,116.2,11.599999999999994,-15.800000000000011,121.8,113.4,123.8,113.5,8.299999999999997,-10.399999999999991,2,-2,-0.8,0.4,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,0.0,-1.0,104.415,,0,0,0,1,0,1,1,-8,0.0,3.0,0.0,62.5
22500256,2025-11-19,IND,CHA,127.0,118.0,245.0,True,104.24,108.4,115.2,-6.7,,0.501,103.62,115.6,109.0,6.6,,0.557,0.6199999999999903,-7.199999999999989,6.200000000000003,-13.3,,-0.056,0,1,1,2,2.0,2.0,0,0,0,1,0,2,107.0,112.66666666666669,129.66666666666666,122.0,-15.0,-16.999999999999986,106.4,112.0,131.0,117.4,-11.0,-19.0,107.2,111.8,123.8,117.7,-10.5,-12.0,1,-4,-16.6,-5.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-13.7,-5.2,103.93,,0,0,0,1,0,1,-2,-2,2.0,1.0,29.5,16.7
22500255,2025-11-19,CLE,HOU,104.0,114.0,218.0,True,102.45,111.4,109.5,1.9,,0.517,102.57,114.5,110.3,4.2,,0.528,-0.1199999999999903,-3.0999999999999943,-0.7999999999999972,-2.3000000000000003,,-0.011,1,0,2,0,2.0,3.0,0,0,0,1,0,1,113.0,130.66666666666666,110.66666666666669,113.66666666666669,-0.6666666666666714,19.999999999999982,121.4,124.8,117.6,115.4,6.0,7.200000000000003,123.3,126.2,116.6,111.9,11.399999999999991,9.600000000000009,-1,5,2.2,13.6,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,1,6.8,12.5,102.51,,0,0,0,1,0,1,-2,2,0.25,0.25,3.475,3.725
22500258,2025-11-19,PHI,TOR,112.0,121.0,233.0,True,101.72,110.4,110.3,0.1,,0.514,105.41,112.2,106.5,5.8,,0.548,-3.6899999999999977,-1.7999999999999972,3.799999999999997,-5.7,,-0.034,1,0,1,1,2.0,2.0,0,0,0,1,0,1,105.66666666666669,121.66666666666669,107.33333333333331,110.66666666666669,-5.0,14.333333333333345,111.0,120.8,110.6,114.2,-3.200000000000003,10.200000000000005,116.3,119.1,114.6,111.2,5.099999999999994,4.5,-1,5,-3.4,10.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,0.3,10.6,103.565,250.0,0,0,0,1,0,1,1,-2,2.0,0.0,36.5,0.0
22500264,2025-11-20,ORL,LAC,129.0,101.0,230.0,True,103.6,105.4,110.7,-5.3,,0.505,100.81,106.9,109.9,-3.0,,0.533,2.789999999999992,-1.5,0.7999999999999972,-2.3,,-0.028,1,1,1,2,2.0,3.0,0,0,0,1,0,4,113.0,119.66666666666669,109.33333333333331,119.33333333333331,-6.333333333333329,10.333333333333345,115.6,115.4,109.4,118.6,-3.0,6.0,116.8,113.4,109.6,119.2,-2.4000000000000057,3.8000000000000114,2,-3,11.2,-8.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,8.4,-8.8,102.205,,0,0,0,1,0,1,-2,-2,1.0,2.0,21.7,34.2
22500265,2025-11-20,MEM,SAC,137.0,96.0,233.0,True,104.2,108.8,111.5,-2.7,,0.509,102.31,112.3,110.4,1.9,,0.549,1.8900000000000008,-3.5,1.0999999999999943,-4.6,,-0.04,0,1,0,2,2.0,1.0,0,1,0,1,0,4,98.66666666666669,106.33333333333331,116.66666666666669,120.0,-21.33333333333333,-10.333333333333345,103.2,105.4,119.4,123.0,-19.799999999999997,-14.0,106.5,112.5,117.3,127.0,-20.5,-4.799999999999997,1,-8,-5.2,-23.0,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,-6.2,-18.8,103.255,,0,0,0,1,0,1,1,-5,1.5,1.0,26.849999999999998,17.2
22500266,2025-11-20,MIL,PHI,114.0,123.0,237.0,True,103.36,112.1,114.3,-2.3,,0.557,101.72,110.4,110.3,0.1,,0.514,1.6400000000000006,1.6999999999999886,4.0,-2.4,,0.043,0,0,1,0,3.0,1.0,0,0,0,1,0,1,116.0,109.0,123.66666666666669,114.33333333333331,1.6666666666666714,-14.666666666666671,112.8,107.4,119.2,110.8,2.0,-11.799999999999995,115.5,113.6,120.6,113.3,2.200000000000003,-7.0,-3,1,-8.6,-1.0,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-5.8,1.3,102.54,,0,0,0,1,0,1,-1,-5,1.0,2.1,31.2,39.8
22500267,2025-11-20,SAS,ATL,135.0,126.0,261.0,True,100.52,109.9,104.3,5.6,,0.539,103.41,112.4,112.0,0.5,,0.542,-2.890000000000001,-2.5,-7.700000000000003,5.1,,-0.003,1,0,2,1,2.0,2.0,0,0,0,1,0,1,114.0,122.66666666666669,106.66666666666669,121.33333333333331,-7.333333333333329,16.0,116.6,121.2,112.4,113.2,3.3999999999999915,8.799999999999997,117.1,118.9,114.0,111.4,5.699999999999989,4.900000000000006,3,-2,5.2,5.6,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,1,3.4,4.6,101.965,,0,0,0,1,0,1,-2,1,3.0,1.25,57.5,22.4
22500054,2025-11-21,HOU,DEN,109.0,112.0,221.0,True,102.57,114.5,110.3,4.2,,0.528,102.17,115.4,107.6,7.7,,0.546,0.3999999999999915,-0.9000000000000057,2.700000000000003,-3.5,,-0.018,0,1,1,1,2.0,2.0,0,0,0,1,0,2,123.66666666666669,125.0,111.0,120.0,3.6666666666666714,14.0,125.6,125.4,112.0,116.8,8.799999999999997,13.400000000000006,123.9,123.2,111.4,113.3,10.600000000000009,11.799999999999995,-1,2,11.6,6.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,10.4,10.4,102.37,,0,0,0,1,0,1,1,-2,0.25,1.1,3.725,13.280000000000001
22500055,2025-11-21,UTA,OKC,112.0,144.0,256.0,True,104.68,107.6,110.7,-3.0,,0.503,101.94,110.8,102.4,8.5,,0.525,2.740000000000009,-3.200000000000003,8.299999999999997,-11.5,,-0.022,0,0,1,1,3.0,2.0,0,0,0,1,0,1,132.66666666666666,116.0,139.66666666666666,101.33333333333331,31.33333333333333,-23.666666666666657,132.6,119.0,133.4,99.6,33.0,-14.400000000000006,116.7,122.3,126.5,103.3,13.400000000000006,-4.200000000000003,-2,8,-5.8,21.0,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,-10.8,19.1,103.31,,0,0,0,1,0,1,2,-2,1.0,1.0,14.4,14.8
22500056,2025-11-21,GSW,POR,123.0,127.0,250.0,True,102.5,107.5,107.5,0.0,,0.526,106.44,111.2,107.2,4.0,,0.519,-3.9399999999999977,-3.700000000000003,0.2999999999999971,-4.0,,0.007,0,0,0,1,2.0,2.0,0,0,0,1,0,1,111.0,121.33333333333331,112.33333333333331,129.0,-18.0,9.0,113.4,121.0,113.0,128.8,-15.400000000000006,8.0,112.1,119.3,113.1,124.4,-12.300000000000011,6.200000000000003,-3,1,-1.4,-8.6,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,-2.5,-4.9,104.47,258.0,0,0,0,1,0,1,-4,-4,1.1,2.1,15.81,41.16
22500053,2025-11-21,PHX,MIN,114.0,113.0,227.0,True,103.38,109.5,110.7,-1.1,,0.539,102.16,112.9,111.2,1.7,,0.553,1.2199999999999989,-3.4000000000000057,-0.5,-2.8,,-0.014,0,0,1,0,3.0,2.0,0,0,0,1,0,1,127.33333333333331,117.33333333333331,110.66666666666669,109.33333333333331,18.0,6.666666666666657,125.2,119.2,108.8,110.2,15.0,10.400000000000006,121.0,123.8,108.1,111.6,9.400000000000006,15.700000000000005,2,-1,12.0,7.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,10.8,10.4,102.77,,0,0,0,1,0,1,2,-2,2.0,0.25,34.0,4.3
22500049,2025-11-21,BOS,BKN,105.0,113.0,218.0,True,100.03,113.1,106.4,6.8,,0.515,102.16,108.1,117.5,-9.5,,0.502,-2.1299999999999955,5.0,-11.099999999999994,16.3,,0.013,0,0,1,1,3.0,3.0,0,0,0,1,0,1,121.66666666666669,108.66666666666669,104.0,108.0,13.666666666666671,4.666666666666671,115.2,106.6,104.2,115.4,-0.2000000000000028,2.3999999999999915,113.5,107.8,109.2,117.6,-4.099999999999994,-1.4000000000000057,-1,1,8.6,0.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,3.4,-8.5,101.095,212.0,0,0,0,1,0,1,2,2,0.0,1.0,0.0,21.4
22500051,2025-11-21,CHI,MIA,107.0,143.0,250.0,True,105.81,112.4,112.3,0.2,,0.552,106.33,108.3,108.0,0.3,,0.545,-0.519999999999996,4.1000000000000085,4.299999999999997,-0.0999999999999999,,0.007,0,0,0,0,2.0,2.0,0,0,0,1,0,1,133.0,119.0,132.66666666666666,116.33333333333331,16.66666666666667,-13.666666666666655,125.8,122.6,128.6,123.4,2.3999999999999915,-6.0,122.5,122.7,126.1,122.7,-0.2000000000000028,-3.3999999999999915,-1,3,-9.2,6.0,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,-8.2,4.6,106.07,,0,0,0,1,0,1,-2,1,0.25,1.0,6.0,16.7
22500050,2025-11-21,TOR,WAS,140.0,110.0,250.0,True,105.41,112.2,106.5,5.8,,0.548,104.8,101.7,114.3,-12.6,,0.512,0.6099999999999994,10.5,-7.799999999999997,18.4,,0.036,0,1,1,1,2.0,2.0,0,0,0,1,0,2,120.0,109.0,110.33333333333331,128.0,-8.0,-1.3333333333333286,121.0,113.4,110.6,126.4,-5.400000000000006,2.8000000000000114,119.1,109.2,108.5,128.7,-9.599999999999994,0.7000000000000028,6,-13,14.4,-17.8,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,12.5,-20.6,105.105,,0,0,0,1,0,1,-2,1,0.0,1.0,0.0,18.1
22500048,2025-11-21,CLE,IND,120.0,109.0,229.0,True,102.45,111.4,109.5,1.9,,0.517,104.24,108.4,115.2,-6.7,,0.501,-1.789999999999992,3.0,-5.700000000000003,8.6,,0.016,1,0,2,1,2.0,2.0,0,0,0,1,0,1,110.0,116.66666666666669,106.66666666666669,124.66666666666669,-14.666666666666671,10.0,114.6,115.2,112.4,131.8,-17.200000000000017,2.799999999999997,123.6,109.1,116.8,122.8,0.7999999999999972,-7.700000000000003,1,-1,1.6,-14.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,7.1,-15.3,103.345,,0,0,0,1,0,1,-2,-2,1.25,2.0,17.6,29.5
22500052,2025-11-21,DAL,NOP,118.0,115.0,233.0,True,102.0,100.9,105.9,-5.0,,0.487,103.58,102.8,114.8,-12.0,,0.48,-1.5799999999999983,-1.8999999999999917,-8.899999999999991,7.0,,0.007,1,0,2,0,2.0,2.0,0,0,0,1,0,1,115.0,111.0,122.0,125.0,-10.0,-11.0,117.2,110.8,124.4,123.6,-6.3999999999999915,-13.600000000000009,111.6,109.4,117.2,121.3,-9.700000000000005,-7.799999999999997,1,-8,-4.8,-11.8,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-4.5,-9.1,102.79,200.0,0,0,0,1,0,1,-2,-2,1.25,1.0,23.95,17.3
22500268,2025-11-22,CHA,LAC,116.0,131.0,247.0,True,103.62,115.6,109.0,6.6,,0.557,100.81,106.9,109.9,-3.0,,0.533,2.8100000000000023,8.699999999999989,-0.9000000000000057,9.6,,0.024,0,1,0,2,3.0,2.0,0,0,0,1,0,5,107.33333333333331,109.0,115.33333333333331,120.0,-12.666666666666671,-6.333333333333329,113.4,115.2,118.6,123.4,-10.0,-3.3999999999999915,112.9,110.9,118.1,119.7,-6.799999999999997,-7.199999999999989,-5,1,-10.4,-2.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,1,-5.0,-7.2,102.215,,0,0,0,1,0,1,2,-4,0.0,2.0,0.0,34.2
22500269,2025-11-22,ORL,NYK,133.0,121.0,254.0,True,103.6,105.4,110.7,-5.3,,0.505,101.59,112.5,111.9,0.6,,0.516,2.009999999999991,-7.099999999999994,-1.2000000000000028,-5.8999999999999995,,-0.011,1,1,2,2,2.0,3.0,0,0,0,1,0,3,121.0,122.0,110.33333333333331,119.33333333333331,1.6666666666666714,11.666666666666671,118.4,121.2,107.2,120.4,-2.0,14.0,117.4,124.9,109.0,116.7,0.7000000000000028,15.900000000000006,3,-1,10.2,-4.2,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,6.5,8.0,102.595,231.0,0,0,0,1,0,1,-2,1,1.0,1.0,21.7,15.8
22500270,2025-11-22,NOP,ATL,98.0,115.0,213.0,True,103.58,102.8,114.8,-12.0,,0.48,103.41,112.4,112.0,0.5,,0.542,0.1700000000000017,-9.600000000000009,2.799999999999997,-12.5,,-0.062,1,1,2,1,1.0,2.0,0,0,0,1,0,2,114.0,120.66666666666669,123.0,125.66666666666669,-11.666666666666671,-2.3333333333333286,110.4,125.4,122.2,119.8,-9.399999999999991,3.200000000000003,110.3,118.7,119.4,114.1,-3.799999999999997,-0.7000000000000028,-9,1,-12.4,2.4,1,0,1,1,3,2,5,4,0,0,0,0,0,0,0,0,1,-11.2,7.1,103.495,,0,0,0,1,0,1,-5,-2,2.0,2.0,38.7,34.0
22500271,2025-11-22,CHI,WAS,121.0,120.0,241.0,True,105.81,112.4,112.3,0.2,,0.552,104.8,101.7,114.3,-12.6,,0.512,1.0100000000000051,10.700000000000005,-2.0,12.8,,0.04,1,2,1,2,1.0,1.0,1,1,0,1,0,3,119.66666666666669,108.33333333333331,130.33333333333334,129.66666666666666,-9.999999999999986,-22.000000000000018,123.8,114.4,133.0,132.2,-8.399999999999991,-18.59999999999999,119.7,109.4,127.9,130.0,-10.299999999999995,-18.5,1,-14,-6.8,-17.6,1,1,1,1,3,3,5,4,0,0,0,0,0,0,0,0,0,-6.9,-17.6,105.305,,0,0,0,1,0,1,-6,-7,0.25,0.25,3.525,2.875
22500272,2025-11-22,MIL,DET,116.0,129.0,245.0,True,103.36,112.1,114.3,-2.3,,0.557,102.25,111.9,107.1,4.8,,0.518,1.1099999999999994,0.1999999999999886,7.200000000000003,-7.1,,0.039,1,0,1,1,2.0,4.0,0,0,0,1,0,2,105.0,120.33333333333331,120.0,109.66666666666669,-4.666666666666671,0.3333333333333286,112.4,124.4,121.0,115.4,-3.0,3.4000000000000057,113.6,120.8,119.4,111.1,2.5,1.3999999999999917,-4,12,-9.0,11.2,0,0,0,0,2,1,3,3,0,0,0,0,0,0,0,0,0,-7.3,9.8,102.805,,0,0,0,1,0,1,1,2,1.0,0.25,31.2,3.525
22500273,2025-11-22,DAL,MEM,96.0,102.0,198.0,True,102.0,100.9,105.9,-5.0,,0.487,104.2,108.8,111.5,-2.7,,0.509,-2.200000000000003,-7.899999999999992,-5.599999999999994,-2.3,,-0.022,2,0,2,1,1.0,2.0,1,0,0,1,0,1,108.33333333333331,112.66666666666669,116.0,105.0,3.3333333333333286,-3.3333333333333286,118.0,110.6,122.8,115.8,2.200000000000003,-12.200000000000005,113.2,109.0,117.7,115.2,-2.0,-8.700000000000003,-1,2,-4.8,-1.4,1,0,1,0,3,2,5,3,0,0,0,0,0,0,0,0,0,-4.9,-4.3,103.1,222.0,0,0,0,1,0,1,-6,1,1.25,1.5,23.95,26.849999999999998
22500274,2025-11-22,DEN,SAC,123.0,128.0,251.0,True,102.17,115.4,107.6,7.7,,0.546,102.31,112.3,110.4,1.9,,0.549,-0.1400000000000005,3.1000000000000085,-2.8000000000000114,5.800000000000001,,-0.003,0,2,1,2,1.0,2.0,0,0,0,1,0,5,121.33333333333331,101.66666666666669,119.0,124.33333333333331,-3.0,-17.33333333333333,123.4,103.0,117.0,126.0,-2.5999999999999943,-14.0,123.7,108.6,113.3,127.4,-3.700000000000003,-4.700000000000003,-1,1,2.6,-15.4,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,9.3,-17.7,102.24,242.0,0,0,0,1,0,1,-5,-6,2.0,1.0,30.200000000000003,17.2
22500282,2025-11-23,UTA,LAL,106.0,108.0,214.0,True,104.68,107.6,110.7,-3.0,,0.503,100.88,110.6,110.1,0.5,,0.54,3.8000000000000114,-3.0,0.6000000000000085,-3.5,,-0.037,1,0,1,0,2.0,5.0,0,0,0,1,0,1,129.33333333333334,125.66666666666669,143.66666666666666,108.33333333333331,21.000000000000018,-17.999999999999986,132.4,118.0,138.2,111.4,21.0,-20.19999999999999,118.3,118.0,129.1,114.2,4.099999999999994,-11.099999999999994,-3,4,-11.0,5.0,0,0,0,0,2,1,3,2,0,0,0,0,0,0,0,0,0,-8.7,3.5,102.78,266.0,0,0,0,1,0,1,1,2,1.0,0.0,14.4,0.0
22500281,2025-11-23,PHX,SAS,111.0,102.0,213.0,True,103.38,109.5,110.7,-1.1,,0.539,100.52,109.9,104.3,5.6,,0.539,2.859999999999999,-0.4000000000000057,6.400000000000006,-6.699999999999999,,0.0,1,0,1,0,2.0,3.0,0,0,0,1,0,1,121.0,123.0,115.66666666666669,112.33333333333331,8.666666666666671,7.333333333333329,123.8,119.4,111.8,114.2,9.599999999999994,7.600000000000008,120.6,119.9,109.8,116.5,4.099999999999994,10.100000000000009,3,-1,12.0,4.4,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,10.5,3.7,101.95,248.0,0,0,0,1,0,1,1,2,2.0,3.0,34.0,57.5
22500280,2025-11-23,OKC,POR,122.0,95.0,217.0,True,101.94,110.8,102.4,8.5,,0.525,106.44,111.2,107.2,4.0,,0.519,-4.5,-0.4000000000000057,-4.799999999999997,4.5,,0.006,0,1,1,1,2.0,2.0,0,0,0,1,0,2,127.66666666666669,119.33333333333331,106.66666666666669,124.0,3.6666666666666714,12.666666666666655,122.6,121.4,101.6,130.0,-7.400000000000006,19.80000000000001,123.0,121.1,103.9,126.0,-3.0,17.19999999999999,9,-1,20.6,-9.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,19.9,-6.8,104.19,240.0,0,0,0,1,0,1,-2,-2,1.0,2.0,14.8,39.3
22500279,2025-11-23,TOR,BKN,119.0,109.0,228.0,True,105.41,112.2,106.5,5.8,,0.548,102.16,108.1,117.5,-9.5,,0.502,3.25,4.1000000000000085,-11.0,15.3,,0.046,1,1,1,1,2.0,2.0,0,0,0,1,0,2,123.66666666666669,113.66666666666669,110.0,108.0,15.666666666666671,3.6666666666666714,125.2,109.6,110.8,109.6,15.600000000000009,-1.2000000000000028,121.9,107.9,109.4,116.4,5.5,-1.5,7,-1,13.8,0.0,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,12.2,-7.1,103.785,228.0,0,0,0,1,0,1,-2,1,1.0,1.0,11.3,21.4
22500278,2025-11-23,CLE,LAC,120.0,105.0,225.0,True,102.45,111.4,109.5,1.9,,0.517,100.81,106.9,109.9,-3.0,,0.533,1.6400000000000006,4.5,-0.4000000000000057,4.9,,-0.016,1,2,2,2,2.0,1.0,0,1,0,1,0,6,114.0,113.33333333333331,109.66666666666669,118.33333333333331,-4.333333333333329,3.666666666666657,112.6,118.2,111.0,120.6,-8.0,7.200000000000003,123.9,112.1,116.8,119.3,4.6000000000000085,-4.700000000000003,2,-1,7.2,-6.6,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,1,7.5,-6.8,101.63,,0,0,0,1,0,1,-2,-8,2.0,1.0,28.700000000000003,10.5
22500276,2025-11-23,ATL,CHA,113.0,110.0,223.0,True,103.41,112.4,112.0,0.5,,0.542,103.62,115.6,109.0,6.6,,0.557,-0.2100000000000079,-3.1999999999999886,3.0,-6.1,,-0.015,0,0,1,1,1.0,1.0,0,0,0,1,0,1,117.66666666666669,114.0,117.66666666666669,122.66666666666669,-5.0,-3.6666666666666714,121.8,114.4,119.4,124.8,-3.0,-5.0,119.3,114.0,112.2,119.0,0.2999999999999971,1.7999999999999972,2,-6,1.0,-8.4,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,5.9,-7.6,103.515,,0,0,0,1,0,1,-5,-3,2.0,2.0,36.2,37.9
22500275,2025-11-23,PHI,MIA,117.0,127.0,244.0,True,101.72,110.4,110.3,0.1,,0.514,106.33,108.3,108.0,0.3,,0.545,-4.609999999999999,2.1000000000000085,2.299999999999997,-0.1999999999999999,,-0.031,0,1,1,1,3.0,2.0,0,0,0,1,0,2,115.0,122.66666666666669,114.33333333333331,105.33333333333331,9.666666666666671,8.333333333333343,110.4,123.2,111.4,117.2,-6.799999999999997,11.799999999999995,115.1,125.0,113.8,120.4,-5.300000000000011,11.200000000000005,-1,4,-3.4,10.8,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-2.1,5.5,104.025,,0,0,0,1,0,1,-1,-2,3.0,1.0,52.1,16.7
22500277,2025-11-23,BOS,ORL,138.0,129.0,267.0,True,100.03,113.1,106.4,6.8,,0.515,103.6,105.4,110.7,-5.3,,0.505,-3.569999999999993,7.699999999999989,-4.299999999999997,12.1,,0.01,1,0,1,0,2.0,1.0,0,0,0,1,0,1,113.0,127.66666666666669,110.0,111.66666666666669,1.3333333333333286,17.66666666666667,114.0,120.2,105.4,110.0,4.0,14.799999999999995,113.1,118.2,109.7,111.7,1.3999999999999917,8.5,1,-1,10.8,7.0,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,7.0,7.1,101.815,225.5,0,0,0,1,0,1,1,-5,0.0,3.0,0.0,48.400000000000006
22500291,2025-11-24,GSW,UTA,,,,False,102.5,107.5,107.5,0.0,,0.526,104.68,107.6,110.7,-3.0,,0.503,-2.180000000000007,-0.0999999999999943,-3.200000000000003,3.0,,0.023,1,0,1,0,3.0,1.0,0,0,0,1,0,1,110.66666666666669,114.66666666666669,119.33333333333331,130.66666666666666,-19.999999999999982,-4.666666666666657,113.0,123.2,114.4,134.2,-21.19999999999999,8.799999999999997,112.6,118.6,115.1,127.3,-14.700000000000005,3.5,-3,-3,-1.4,-11.0,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-2.5,-8.7,103.59,,0,0,0,1,0,1,-1,-5,0.0,1.0,0.0,14.4
